

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 11:19:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  000B                     _INTCON	set	11
   205  0006                     _PORTB	set	6
   206  0001                     _TMR0	set	1
   207  005A                     _TMR0IF	set	90
   208  0081                     _OPTION_REG	set	129
   209  0086                     _TRISB	set	134
   210  0189                     _ANSELH	set	393
   211  0188                     _ANSEL	set	392
   212                           
   213                           ; #config settings
   214  0000                     
   215                           	psect	cinit
   216  000F                     start_initialization:	
   217  000F                     __initialization:	
   218                           
   219                           ; Clear objects allocated to COMMON
   220  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   221  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   222  0011                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  0011                     __end_of__initialization:	
   226  0011  0183               	clrf	3
   227  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230  0073                     __pbssCOMMON:	
   231  0073                     _contador:	
   232  0073                     	ds	2
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:	
   236  0070                     ?_initPorts:	
   237  0070                     ?_initTMR0:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_ISR:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_ISR:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	2
   252  0072                     ??_initPorts:	
   253  0072                     ??_initTMR0:	
   254                           ; 1 bytes @ 0x2
   255                           
   256  0072                     ??_main:	
   257                           ; 1 bytes @ 0x2
   258                           
   259                           
   260                           ; 1 bytes @ 0x2
   261  0072                     	ds	1
   262                           
   263                           	psect	maintext
   264  0015                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 54 in file "main.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          1       0       0       0       0
   287 ;;      Totals:         1       0       0       0       0
   288 ;;Total ram usage:        1 bytes
   289 ;; Hardware stack levels required when called:    2
   290 ;; This function calls:
   291 ;;		_initPorts
   292 ;;		_initTMR0
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298                           
   299                           ;psect for function _main
   300  0015                     _main:	
   301  0015                     l645:	
   302                           ;incstack = 0
   303                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   304                           
   305                           
   306                           ;main.c: 55: initPorts();
   307  0015  120A  118A  2055  120A  118A  	fcall	_initPorts
   308  001A                     l647:	
   309                           
   310                           ;main.c: 56: initTMR0();
   311  001A  120A  118A  204A  120A  118A  	fcall	_initTMR0
   312  001F                     l33:	
   313                           ;main.c: 57: while(1){
   314                           
   315                           
   316                           ;main.c: 58: if(contador >= 1000){
   317  001F  3003               	movlw	3
   318  0020  0274               	subwf	_contador+1,w
   319  0021  30E8               	movlw	232
   320  0022  1903               	skipnz
   321  0023  0273               	subwf	_contador,w
   322  0024  1C03               	skipc
   323  0025  2827               	goto	u21
   324  0026  2828               	goto	u20
   325  0027                     u21:	
   326  0027  281F               	goto	l33
   327  0028                     u20:	
   328  0028                     l649:	
   329                           
   330                           ;main.c: 59: PORTB++;
   331  0028  3001               	movlw	1
   332  0029  00F2               	movwf	??_main
   333  002A  0872               	movf	??_main,w
   334  002B  1283               	bcf	3,5	;RP0=0, select bank0
   335  002C  1303               	bcf	3,6	;RP1=0, select bank0
   336  002D  0786               	addwf	6,f	;volatile
   337  002E                     l651:	
   338                           
   339                           ;main.c: 60: contador = 0;
   340  002E  01F3               	clrf	_contador
   341  002F  01F4               	clrf	_contador+1
   342  0030  281F               	goto	l33
   343  0031  120A  118A  280C   	ljmp	start
   344  0034                     __end_of_main:	
   345                           
   346                           	psect	text1
   347  004A                     __ptext1:	
   348 ;; *************** function _initTMR0 *****************
   349 ;; Defined at:
   350 ;;		line 77 in file "main.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg
   359 ;; Tracked objects:
   360 ;;		On entry : 0/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          0       0       0       0       0
   367 ;;      Totals:         0       0       0       0       0
   368 ;;Total ram usage:        0 bytes
   369 ;; Hardware stack levels used:    1
   370 ;; Hardware stack levels required when called:    1
   371 ;; This function calls:
   372 ;;		Nothing
   373 ;; This function is called by:
   374 ;;		_main
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378                           
   379                           ;psect for function _initTMR0
   380  004A                     _initTMR0:	
   381  004A                     l637:	
   382                           ;incstack = 0
   383                           ; Regs used in _initTMR0: [wreg]
   384                           
   385                           
   386                           ;main.c: 78: OPTION_REG = 0x81;
   387  004A  3081               	movlw	129
   388  004B  1683               	bsf	3,5	;RP0=1, select bank1
   389  004C  1303               	bcf	3,6	;RP1=0, select bank1
   390  004D  0081               	movwf	1	;volatile
   391                           
   392                           ;main.c: 79: TMR0 = 4;
   393  004E  3004               	movlw	4
   394  004F  1283               	bcf	3,5	;RP0=0, select bank0
   395  0050  1303               	bcf	3,6	;RP1=0, select bank0
   396  0051  0081               	movwf	1	;volatile
   397                           
   398                           ;main.c: 80: INTCON = 0xA0;
   399  0052  30A0               	movlw	160
   400  0053  008B               	movwf	11	;volatile
   401  0054                     l43:	
   402  0054  0008               	return
   403  0055                     __end_of_initTMR0:	
   404                           
   405                           	psect	text2
   406  0055                     __ptext2:	
   407 ;; *************** function _initPorts *****************
   408 ;; Defined at:
   409 ;;		line 68 in file "main.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		status,2
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          0       0       0       0       0
   426 ;;      Totals:         0       0       0       0       0
   427 ;;Total ram usage:        0 bytes
   428 ;; Hardware stack levels used:    1
   429 ;; Hardware stack levels required when called:    1
   430 ;; This function calls:
   431 ;;		Nothing
   432 ;; This function is called by:
   433 ;;		_main
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _initPorts
   439  0055                     _initPorts:	
   440  0055                     l635:	
   441                           ;incstack = 0
   442                           ; Regs used in _initPorts: [status,2]
   443                           
   444                           
   445                           ;main.c: 69: TRISB = 0;
   446  0055  1683               	bsf	3,5	;RP0=1, select bank1
   447  0056  1303               	bcf	3,6	;RP1=0, select bank1
   448  0057  0186               	clrf	6	;volatile
   449                           
   450                           ;main.c: 70: ANSEL = 0;
   451  0058  1683               	bsf	3,5	;RP0=1, select bank3
   452  0059  1703               	bsf	3,6	;RP1=1, select bank3
   453  005A  0188               	clrf	8	;volatile
   454                           
   455                           ;main.c: 71: ANSELH = 0;
   456  005B  0189               	clrf	9	;volatile
   457                           
   458                           ;main.c: 72: PORTB = 0;
   459  005C  1283               	bcf	3,5	;RP0=0, select bank0
   460  005D  1303               	bcf	3,6	;RP1=0, select bank0
   461  005E  0186               	clrf	6	;volatile
   462  005F                     l40:	
   463  005F  0008               	return
   464  0060                     __end_of_initPorts:	
   465                           
   466                           	psect	text3
   467  0034                     __ptext3:	
   468 ;; *************** function _ISR *****************
   469 ;; Defined at:
   470 ;;		line 43 in file "main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          2       0       0       0       0
   487 ;;      Totals:         2       0       0       0       0
   488 ;;Total ram usage:        2 bytes
   489 ;; Hardware stack levels used:    1
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		Interrupt level 1
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _ISR
   499  0034                     _ISR:	
   500  0034                     i1l639:	
   501                           
   502                           ;main.c: 44: if (TMR0IF){
   503  0034  1D0B               	btfss	11,2	;volatile
   504  0035  2837               	goto	u1_21
   505  0036  2838               	goto	u1_20
   506  0037                     u1_21:	
   507  0037  2843               	goto	i1l28
   508  0038                     u1_20:	
   509  0038                     i1l641:	
   510                           
   511                           ;main.c: 46: TMR0IF = 0;
   512  0038  110B               	bcf	11,2	;volatile
   513  0039                     i1l643:	
   514                           
   515                           ;main.c: 47: TMR0 = 4;
   516  0039  3004               	movlw	4
   517  003A  1283               	bcf	3,5	;RP0=0, select bank0
   518  003B  1303               	bcf	3,6	;RP1=0, select bank0
   519  003C  0081               	movwf	1	;volatile
   520                           
   521                           ;main.c: 48: contador++;
   522  003D  3001               	movlw	1
   523  003E  07F3               	addwf	_contador,f
   524  003F  1803               	skipnc
   525  0040  0AF4               	incf	_contador+1,f
   526  0041  3000               	movlw	0
   527  0042  07F4               	addwf	_contador+1,f
   528  0043                     i1l28:	
   529  0043  0871               	movf	??_ISR+1,w
   530  0044  008A               	movwf	10
   531  0045  0E70               	swapf	??_ISR^(0+4294967168),w
   532  0046  0083               	movwf	3
   533  0047  0EFE               	swapf	btemp,f
   534  0048  0E7E               	swapf	btemp,w
   535  0049  0009               	retfie
   536  004A                     __end_of_ISR:	
   537  007E                     btemp	set	126	;btemp
   538  007E                     wtemp0	set	126
   539                           
   540                           	psect	intentry
   541  0004                     __pintentry:	
   542                           ;incstack = 0
   543                           ; Regs used in _ISR: [wreg]
   544                           
   545  0004                     interrupt_function:	
   546  007E                     saved_w	set	btemp
   547  0004  00FE               	movwf	btemp
   548  0005  0E03               	swapf	3,w
   549  0006  00F0               	movwf	??_ISR
   550  0007  080A               	movf	10,w
   551  0008  00F1               	movwf	??_ISR+1
   552  0009  120A  118A  2834   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                          _initPorts
                           _initTMR0
 ---------------------------------------------------------------------------------
 (1) _initTMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initPorts
   _initTMR0

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jan 30 11:19:51 2020

             __CFG_CP$OFF 0000                        l40 005F                        l33 001F  
                      l43 0054                        u20 0028                        u21 0027  
                     l635 0055                       l651 002E                       l637 004A  
                     l645 0015                       l647 001A                       l649 0028  
            __CFG_CPD$OFF 0000                       _ISR 0034              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      i1l28 0043                      _TMR0 0001  
                    u1_20 0038                      u1_21 0037              __CFG_WRT$OFF 0000  
                    _main 0015                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l641 0038  
                   i1l643 0039                     i1l639 0034                     _PORTB 0006  
                   _TRISB 0086            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0034  
                  ??_main 0072                    _ANSELH 0189                    _INTCON 000B  
                  _TMR0IF 005A            __CFG_PWRTE$OFF 0000          __end_of_initTMR0 0055  
                  saved_w 007E   __end_of__initialization 0011            __pcstackCOMMON 0070  
      __size_of_initPorts 000B                __pmaintext 0015                __pintentry 0004  
               ?_initTMR0 0070                   __ptext1 004A                   __ptext2 0055  
                 __ptext3 0034              __size_of_ISR 0016         __end_of_initPorts 0060  
    end_of_initialization 0011                ??_initTMR0 0072       start_initialization 000F  
             __end_of_ISR 004A               __pbssCOMMON 0073                 ___latbits 0002  
       __size_of_initTMR0 000B                 _initPorts 0055         interrupt_function 0004  
__CFG_FOSC$EXTRC_NOCLKOUT 0000                ?_initPorts 0070         __CFG_BOR4V$BOR40V 0000  
                _contador 0073                  _initTMR0 004A             __size_of_main 001F  
             ??_initPorts 0072                  intlevel1 0000                _OPTION_REG 0081  
